Transation_ID,Date,Customer ID,Gender,City,Product Category,Age,Payment,Quantity,Price per Unit,Total Amount
249,20-10-2023,CUST249,Male,Nashik,Clothing,26,Cash,1,50,50
250,23-10-2023,CUST250,Male,Pune,Electronics,20,Cash,1,50,50
251,31-08-2023,CUST251,Female,Mumbai,Footwear & Shoes,48,Ewallet,4,50,200
252,05-05-2023,CUST252,Male,Nashik,Electronics,57,Credit card,1,300,300
253,31-08-2023,CUST253,Female,Pune,Clothing,54,Ewallet,4,500,2000
254,28-07-2023,CUST254,Male,Pune,Electronics,53,Cash,1,500,500
255,08-04-2023,CUST255,Male,Mumbai,Clothing,41,Cash,1,30,30
256,18-02-2023,CUST256,Male,Nashik,Clothing,48,Ewallet,2,500,1000
257,19-02-2023,CUST257,Male,Nashik,Beauty,23,Cash,4,500,2000
258,04-12-2023,CUST258,Female,Pune,Clothing,19,Cash,1,50,50
259,09-08-2023,CUST259,Female,Mumbai,Clothing,37,Credit card,4,50,200
260,01-07-2023,CUST260,Male,Nashik,Beauty,45,Ewallet,2,30,60
261,05-08-2023,CUST261,Male,Pune,Clothing,28,Ewallet,2,25,50
262,30-07-2023,CUST262,Female,Mumbai,Beauty,21,Credit card,4,30,120
263,28-08-2023,CUST263,Male,Nashik,Beauty,32,Cash,2,30,60
264,28-01-2023,CUST264,Male,Kolkata,Clothing,23,Cash,3,300,900
265,11-12-2023,CUST265,Male,Pune,Clothing,47,Ewallet,3,300,900
266,01-12-2023,CUST266,Female,Mumbai,Electronics,55,Ewallet,2,30,60
267,27-11-2023,CUST267,Female,Nashik,Beauty,19,Cash,3,30,90
268,20-02-2023,CUST268,Female,Nashik,Footwear & Shoes,32,Cash,1,30,30
269,01-02-2023,CUST269,Male,Pune,Clothing,28,Credit card,4,500,2000
270,26-07-2023,CUST270,Male,Mumbai,Electronics,25,Cash,1,300,300
271,23-06-2023,CUST271,Female,Nashik,Beauty,43,Ewallet,4,30,120
272,25-02-2023,CUST272,Female,Pune,Electronics,62,Cash,2,50,100
273,08-05-2023,CUST273,Female,Mumbai,Beauty,61,Ewallet,1,50,50
274,09-04-2023,CUST274,Female,Nashik,Clothing,22,Credit card,2,500,1000
275,08-04-2023,CUST275,Male,Pune,Footwear & Shoes,23,Credit card,2,500,1000
276,02-10-2023,CUST276,Female,Pune,Beauty,43,Credit card,4,25,100
277,18-08-2023,CUST277,Male,Mumbai,Clothing,21,Ewallet,4,25,100
278,13-03-2023,CUST278,Female,Nashik,Clothing,36,Cash,4,25,100
279,05-08-2023,CUST279,Male,Nashik,Clothing,37,Credit card,1,500,500
280,04-04-2023,CUST280,Female,Pune,Clothing,50,Ewallet,3,500,1500
281,23-05-2023,CUST281,Female,Mumbai,Beauty,37,Ewallet,4,500,2000
282,25-08-2023,CUST282,Female,Nashik,Electronics,29,Credit card,4,50,200
283,08-05-2023,CUST283,Female,Pune,Electronics,64,Cash,1,500,500
284,08-02-2023,CUST284,Male,Mumbai,Clothing,18,Ewallet,4,50,200
285,15-08-2023,CUST285,Female,Nashik,Electronics,43,Cash,1,25,25
286,09-10-2023,CUST286,Male,Pune,Electronics,31,Credit card,2,25,50
287,20-02-2023,CUST287,Male,Pune,Clothing,55,Cash,4,25,100
288,26-01-2023,CUST288,Male,Mumbai,Clothing,54,Cash,4,30,120
289,30-11-2023,CUST289,Male,Nashik,Electronics,28,Cash,2,30,60
290,04-10-2023,CUST290,Female,Nashik,Beauty,53,Ewallet,2,300,600
291,08-01-2023,CUST291,Male,Pune,Clothing,30,Ewallet,2,300,600
292,17-02-2023,CUST292,Male,Mumbai,Beauty,60,Credit card,4,300,1200
293,02-05-2023,CUST293,Male,Nashik,Electronics,20,Credit card,3,30,90
294,27-03-2023,CUST294,Female,Pune,Clothing,50,Ewallet,3,30,90
295,28-07-2023,CUST295,Female,Mumbai,Footwear & Shoes,23,Ewallet,3,300,900
296,06-09-2023,CUST296,Female,Nashik,Clothing,27,Cash,4,300,1200
297,04-09-2023,CUST297,Female,Kolkata,Electronics,22,Ewallet,2,500,1000
298,20-04-2023,CUST298,Male,Pune,Beauty,40,Ewallet,4,300,1200
299,25-07-2023,CUST299,Male,Mumbai,Electronics,27,Cash,2,500,1000
300,31-01-2023,CUST300,Female,Nashik,Electronics,61,Credit card,4,50,200
301,26-03-2023,CUST301,Male,Nashik,Clothing,19,Ewallet,4,30,120
302,14-07-2023,CUST302,Male,Pune,Beauty,30,Ewallet,2,300,600
303,02-01-2023,CUST303,Male,Mumbai,Electronics,57,Ewallet,3,30,90
304,19-07-2023,CUST304,Female,Nashik,Electronics,19,Ewallet,2,30,60
305,16-05-2023,CUST305,Female,Pune,Beauty,37,Ewallet,1,30,30
306,21-08-2023,CUST306,Male,Mumbai,Electronics,18,Credit card,1,50,50
307,27-05-2023,CUST307,Female,Nashik,Footwear & Shoes,54,Credit card,2,25,50
308,05-08-2023,CUST308,Female,Pune,Beauty,26,Ewallet,4,300,1200
309,23-12-2023,CUST309,Female,Surat,Beauty,34,Cash,1,25,25
310,12-10-2023,CUST310,Female,Pune,Footwear & Shoes,26,Ewallet,1,25,25
311,05-12-2023,CUST311,Female,Mumbai,Beauty,28,Ewallet,4,25,100
312,07-09-2023,CUST312,Male,Nashik,Clothing,32,Cash,4,30,120
313,21-03-2023,CUST313,Female,Nashik,Beauty,41,Cash,3,500,1500
314,08-04-2023,CUST314,Male,Pune,Clothing,55,Credit card,4,30,120
315,01-06-2023,CUST315,Male,Mumbai,Clothing,52,Credit card,2,30,60
316,22-04-2023,CUST316,Female,Nashik,Clothing,47,Credit card,2,25,50
317,30-01-2023,CUST317,Male,Pune,Electronics,48,Ewallet,3,30,90
318,24-10-2023,CUST318,Male,Mumbai,Clothing,22,Ewallet,1,25,25
319,05-10-2023,CUST319,Male,Nashik,Footwear & Shoes,61,Ewallet,1,500,500
320,01-02-2023,CUST320,Female,Pune,Electronics,31,Credit card,4,300,1200
321,10-06-2023,CUST321,Female,Surat,Electronics,28,Ewallet,2,25,50
322,30-01-2023,CUST322,Male,Pune,Electronics,26,Ewallet,1,500,500
323,26-01-2023,CUST323,Female,Mumbai,Beauty,51,Credit card,3,300,900
324,27-10-2023,CUST324,Female,Nashik,Electronics,29,Cash,3,50,150
325,02-09-2023,CUST325,Female,Nashik,Electronics,52,Credit card,2,25,50
326,15-09-2023,CUST326,Female,Pune,Clothing,52,Cash,3,25,75
327,29-09-2023,CUST327,Male,Mumbai,Electronics,18,Cash,3,50,150
328,22-03-2023,CUST328,Male,Nashik,Beauty,57,Credit card,2,50,100
329,30-01-2023,CUST329,Female,Pune,Electronics,39,Cash,4,25,100
330,18-09-2023,CUST330,Female,Mumbai,Beauty,46,Cash,4,50,200
331,11-02-2023,CUST331,Male,Nashik,Electronics,25,Credit card,3,30,90
332,06-04-2023,CUST332,Male,Pune,Electronics,28,Ewallet,4,300,1200
333,05-02-2023,CUST333,Female,Surat,Electronics,58,Ewallet,4,300,1200
334,01-11-2023,CUST334,Male,Pune,Electronics,54,Ewallet,3,300,900
335,04-02-2023,CUST335,Female,Mumbai,Beauty,31,Ewallet,4,30,120
336,12-12-2023,CUST336,Female,Nashik,Beauty,47,Ewallet,3,50,150
337,01-05-2023,CUST337,Male,Nashik,Clothing,52,Cash,1,500,500
338,26-07-2023,CUST338,Male,Pune,Beauty,38,Ewallet,2,50,100
339,03-03-2023,CUST339,Female,Mumbai,Electronics,54,Cash,2,25,50
340,19-10-2023,CUST340,Female,Nashik,Clothing,22,Cash,4,300,1200
341,07-05-2023,CUST341,Male,Pune,Clothing,36,Cash,4,50,200
342,24-10-2023,CUST342,Female,Mumbai,Clothing,31,Cash,4,500,2000
343,01-11-2023,CUST343,Male,Nashik,Electronics,43,Cash,2,25,50
344,21-01-2023,CUST344,Female,Pune,Beauty,21,Credit card,1,30,30
345,14-11-2023,CUST345,Male,Surat,Electronics,42,Ewallet,1,30,30
346,11-02-2023,CUST346,Male,Pune,Clothing,62,Credit card,2,500,1000
347,03-08-2023,CUST347,Male,Mumbai,Electronics,59,Ewallet,1,25,25
348,03-12-2023,CUST348,Female,Nashik,Electronics,42,Cash,2,300,600
349,26-10-2023,CUST349,Female,Nashik,Beauty,35,Cash,1,50,50
350,17-10-2023,CUST350,Male,Pune,Beauty,57,Ewallet,3,25,75
351,25-09-2023,CUST351,Female,Mumbai,Clothing,25,Credit card,3,30,90
352,11-06-2023,CUST352,Male,Nashik,Electronics,56,Ewallet,2,500,1000
353,14-05-2023,CUST353,Male,Pune,Electronics,57,Cash,1,500,500
354,15-04-2023,CUST354,Female,Mumbai,Beauty,31,Cash,4,50,200
355,09-12-2023,CUST355,Female,Nashik,Electronics,49,Ewallet,1,500,500
356,10-06-2023,CUST356,Male,Pune,Electronics,55,Cash,3,500,1500
357,03-05-2023,CUST357,Female,Surat,Electronics,50,Cash,3,25,75
358,16-05-2023,CUST358,Female,Pune,Beauty,40,Credit card,1,300,300
359,22-07-2023,CUST359,Male,Mumbai,Clothing,32,Ewallet,1,50,50
360,09-03-2023,CUST360,Male,Nashik,Clothing,50,Ewallet,4,25,100
361,10-12-2023,CUST361,Female,Nashik,Electronics,42,Credit card,4,300,1200
362,27-11-2023,CUST362,Male,Pune,Clothing,34,Cash,1,25,25
363,03-06-2023,CUST363,Male,Mumbai,Beauty,50,Cash,1,25,25
364,23-08-2023,CUST364,Female,Nashik,Beauty,64,Ewallet,1,500,500
365,11-06-2023,CUST365,Male,Pune,Furniture,19,Ewallet,1,300,300
366,07-02-2023,CUST366,Male,Mumbai,Clothing,31,Cash,2,50,100
367,05-01-2023,CUST367,Female,Nashik,Electronics,57,Cash,1,50,50
368,23-08-2023,CUST368,Female,Pune,Clothing,57,Credit card,4,300,1200
369,15-11-2023,CUST369,Male,Surat,Electronics,56,Cash,3,500,1500
370,16-10-2023,CUST370,Male,Pune,Electronics,23,Ewallet,2,30,60
371,21-02-2023,CUST371,Female,Mumbai,Furniture,23,Cash,1,25,25
372,07-02-2023,CUST372,Female,Nashik,Beauty,20,Ewallet,3,500,1500
373,03-10-2023,CUST373,Female,Nashik,Beauty,24,Credit card,2,300,600
374,20-04-2023,CUST374,Female,Pune,Beauty,25,Credit card,3,25,75
375,17-09-2023,CUST375,Male,Mumbai,Clothing,59,Credit card,1,50,50
376,16-05-2023,CUST376,Female,Nashik,Beauty,32,Ewallet,1,30,30
377,09-03-2023,CUST377,Female,Pune,Clothing,64,Cash,4,50,200
378,28-06-2023,CUST378,Male,Mumbai,Beauty,46,Credit card,1,300,300
379,05-02-2023,CUST379,Female,Nashik,Clothing,50,Ewallet,1,25,25
380,06-05-2023,CUST380,Male,Pune,Furniture,47,Ewallet,2,300,600
381,09-07-2023,CUST381,Female,Pune,Clothing,56,Credit card,4,25,100
382,26-05-2023,CUST382,Female,Surat,Clothing,44,Cash,2,500,1000
383,22-03-2023,CUST383,Female,Mumbai,Beauty,53,Ewallet,3,30,90
384,13-08-2023,CUST384,Male,Nashik,Clothing,46,Cash,1,500,500
385,06-10-2023,CUST385,Male,Nashik,Electronics,55,Credit card,3,500,1500
386,27-12-2023,CUST386,Female,Pune,Electronics,50,Cash,2,300,600
387,04-06-2023,CUST387,Male,Mumbai,Furniture,54,Cash,1,30,30
388,10-11-2023,CUST388,Male,Nashik,Electronics,44,Cash,1,25,25
389,01-12-2023,CUST389,Male,Pune,Clothing,50,Ewallet,2,25,50
390,28-09-2023,CUST390,Male,Mumbai,Electronics,21,Ewallet,2,50,100
391,05-01-2023,CUST391,Male,Nashik,Beauty,39,Credit card,2,25,50
392,08-12-2023,CUST392,Male,Pune,Clothing,19,Credit card,2,300,600
393,11-10-2023,CUST393,Female,Pune,Beauty,27,Ewallet,2,500,1000
394,03-06-2023,CUST394,Female,Pune,Clothing,22,Ewallet,1,500,500
395,06-12-2023,CUST395,Male,Mumbai,Electronics,27,Cash,2,500,1000
396,23-02-2023,CUST396,Female,Nashik,Beauty,50,Ewallet,1,30,30
397,10-03-2023,CUST397,Female,Nashik,Beauty,55,Ewallet,1,25,25
398,16-05-2023,CUST398,Female,Pune,Furniture,30,Cash,2,300,600
399,01-03-2023,CUST399,Female,Mumbai,Beauty,48,Credit card,2,30,60
400,24-02-2023,CUST400,Male,Nashik,Clothing,64,Ewallet,4,50,200
401,11-10-2023,CUST401,Female,Pune,Clothing,53,Ewallet,1,300,300
402,21-03-2023,CUST402,Female,Mumbai,Clothing,62,Ewallet,2,300,600
403,20-05-2023,CUST403,Male,Nashik,Clothing,41,Ewallet,2,300,600
404,25-05-2023,CUST404,Male,Surat,Electronics,32,Ewallet,2,500,1000
405,06-11-2023,CUST405,Female,Pune,Clothing,46,Credit card,4,300,1200
406,18-04-2023,CUST406,Female,Pune,Beauty,25,Credit card,4,25,100
407,25-06-2023,CUST407,Female,Mumbai,Electronics,22,Ewallet,3,300,900
408,15-04-2023,CUST408,Female,Nashik,Beauty,46,Cash,1,500,500
409,18-12-2023,CUST409,Female,Nashik,Electronics,64,Ewallet,3,300,900
410,21-11-2023,CUST410,Female,Pune,Clothing,21,Ewallet,2,50,100
411,16-05-2023,CUST411,Male,Mumbai,Furniture,29,Cash,4,50,200
412,16-09-2023,CUST412,Female,Nashik,Electronics,62,Cash,4,500,2000
413,08-09-2023,CUST413,Female,Pune,Beauty,19,Credit card,3,25,75
414,09-05-2023,CUST414,Male,Mumbai,Beauty,44,Credit card,4,25,100
415,27-01-2023,CUST415,Male,Nashik,Clothing,48,Credit card,2,30,60
416,17-02-2023,CUST416,Male,Pune,Electronics,53,Ewallet,4,500,2000
417,21-11-2023,CUST417,Male,Pune,Electronics,53,Ewallet,3,300,900
418,05-08-2023,CUST418,Female,Pune,Electronics,43,Ewallet,2,500,1000
419,22-05-2023,CUST419,Female,Mumbai,Clothing,60,Credit card,3,30,90
420,23-01-2023,CUST420,Female,Nashik,Clothing,44,Ewallet,4,500,2000
421,02-01-2023,CUST421,Female,Nashik,Furniture,22,Ewallet,3,500,1500
422,20-06-2023,CUST422,Female,Pune,Clothing,37,Credit card,3,30,90
423,08-03-2023,CUST423,Female,Mumbai,Clothing,28,Cash,1,25,25
424,23-11-2023,CUST424,Male,Nashik,Beauty,27,Credit card,4,300,1200
425,15-05-2023,CUST425,Female,Pune,Electronics,57,Cash,4,30,120
426,24-03-2023,CUST426,Male,Mumbai,Electronics,55,Cash,3,50,150
427,15-08-2023,CUST427,Male,Nashik,Furniture,23,Credit card,1,25,25
428,10-10-2023,CUST428,Female,Pune,Electronics,25,Cash,4,50,200
429,28-12-2023,CUST429,Male,Pune,Electronics,40,Cash,2,25,50
430,07-08-2023,CUST430,Female,Pune,Furniture,64,Credit card,3,300,900
431,15-10-2023,CUST431,Male,Mumbai,Electronics,43,Ewallet,4,300,1200
432,05-01-2023,CUST432,Female,Nashik,Furniture,63,Ewallet,2,500,1000
433,27-02-2023,CUST433,Male,Nashik,Beauty,60,Ewallet,4,50,200
434,08-02-2023,CUST434,Female,Pune,Electronics,29,Ewallet,2,25,50
435,20-12-2023,CUST435,Female,Mumbai,Beauty,43,Ewallet,3,300,900
436,18-03-2023,CUST436,Female,Nashik,Clothing,30,Cash,4,30,120
437,07-10-2023,CUST437,Female,Pune,Electronics,57,Ewallet,4,300,1200
438,19-01-2023,CUST438,Female,Mumbai,Clothing,35,Cash,1,30,30
439,09-07-2023,CUST439,Male,Nashik,Clothing,42,Cash,3,25,75
440,26-10-2023,CUST440,Male,Pune,Furniture,50,Cash,2,300,600
441,10-10-2023,CUST441,Male,Surat,Beauty,64,Cash,4,300,1200
442,17-03-2023,CUST442,Female,Pune,Clothing,57,Cash,4,25,100
443,09-08-2023,CUST443,Male,Mumbai,Clothing,60,Credit card,2,300,600
444,07-03-2023,CUST444,Female,Nashik,Clothing,29,Ewallet,3,30,90
445,22-01-2023,CUST445,Female,Nashik,Electronics,61,Credit card,1,300,300
446,07-06-2023,CUST446,Male,Pune,Electronics,53,Ewallet,1,50,50
447,06-07-2023,CUST447,Male,Mumbai,Beauty,21,Cash,4,500,2000
448,21-01-2023,CUST448,Female,Nashik,Beauty,22,Cash,2,30,60
449,03-07-2023,CUST449,Male,Pune,Electronics,54,Ewallet,4,50,200
450,18-04-2023,CUST450,Female,Mumbai,Beauty,25,Credit card,2,25,50
451,16-12-2023,CUST451,Female,Nashik,Electronics,59,Ewallet,1,30,30
452,08-05-2023,CUST452,Female,Pune,Clothing,45,Cash,3,500,1500
453,08-12-2023,CUST453,Female,Surat,Furniture,48,Cash,2,500,1000
454,22-02-2023,CUST454,Female,Pune,Beauty,26,Ewallet,1,25,25
455,01-07-2023,CUST455,Male,Mumbai,Electronics,46,Cash,4,25,100
456,14-10-2023,CUST456,Male,Nashik,Electronics,31,Cash,2,30,60
457,28-07-2023,CUST457,Female,Nashik,Beauty,57,Credit card,3,300,900
458,14-11-2023,CUST458,Female,Pune,Electronics,58,Ewallet,4,25,100
459,21-03-2023,CUST459,Male,Mumbai,Clothing,39,Ewallet,4,300,1200
460,02-05-2023,CUST460,Male,Nashik,Beauty,28,Credit card,1,50,50
461,25-03-2023,CUST461,Female,Pune,Beauty,40,Cash,2,500,1000
462,01-04-2023,CUST462,Male,Mumbai,Electronics,18,Cash,4,300,1200
463,31-07-2023,CUST463,Female,Nashik,Beauty,63,Ewallet,3,500,1500
464,13-01-2023,CUST464,Male,Pune,Furniture,54,Ewallet,2,300,600
465,02-04-2023,CUST465,Female,Pune,Electronics,38,Cash,3,50,150
466,20-06-2023,CUST466,Male,Surat,Electronics,43,Cash,4,25,100
467,30-07-2023,CUST467,Female,Mumbai,Electronics,63,Credit card,3,50,150
468,09-12-2023,CUST468,Male,Nashik,Furniture,53,Cash,1,25,25
469,08-05-2023,CUST469,Male,Nashik,Beauty,40,Ewallet,3,25,75
470,17-05-2023,CUST470,Female,Pune,Clothing,18,Cash,2,500,1000
471,23-03-2023,CUST471,Male,Mumbai,Clothing,57,Ewallet,3,50,150
472,26-12-2023,CUST472,Female,Nashik,Beauty,32,Credit card,3,300,900
473,25-02-2023,CUST473,Male,Pune,Furniture,38,Credit card,1,50,50
474,15-07-2023,CUST474,Female,Mumbai,Clothing,64,Credit card,3,500,1500
475,20-01-2023,CUST475,Male,Nashik,Clothing,26,Ewallet,3,25,75
476,29-08-2023,CUST476,Female,Pune,Clothing,26,Cash,4,500,2000
477,24-04-2023,CUST477,Male,Pune,Clothing,27,Credit card,4,30,120
478,13-04-2023,CUST478,Female,Surat,Clothing,43,Ewallet,2,30,60
479,24-08-2023,CUST479,Male,Mumbai,Electronics,58,Ewallet,4,300,1200
480,29-06-2023,CUST480,Female,Nashik,Beauty,52,Credit card,4,500,2000
481,06-06-2023,CUST481,Female,Nashik,Electronics,42,Cash,4,300,1200
482,27-04-2023,CUST482,Female,Pune,Clothing,43,Ewallet,4,300,1200
483,25-04-2023,CUST483,Male,Mumbai,Clothing,28,Cash,1,30,30
484,13-01-2023,CUST484,Female,Nashik,Clothing,55,Credit card,4,300,1200
485,04-12-2023,CUST485,Male,Pune,Electronics,19,Cash,1,30,30
486,09-04-2023,CUST486,Female,Mumbai,Electronics,24,Cash,1,25,25
487,24-07-2023,CUST487,Male,Nashik,Clothing,35,Cash,4,500,2000
488,18-06-2023,CUST488,Female,Pune,Electronics,44,Ewallet,3,300,900
489,23-05-2023,CUST489,Male,Pune,Electronics,51,Ewallet,1,30,30
490,05-02-2023,CUST490,Male,Pune,Clothing,44,Credit card,3,50,150
491,23-05-2023,CUST491,Female,Mumbai,Electronics,34,Credit card,3,300,900
492,29-06-2023,CUST492,Male,Nashik,Beauty,60,Ewallet,4,25,100
493,25-11-2023,CUST493,Male,Nashik,Beauty,61,Ewallet,2,25,50
494,18-09-2023,CUST494,Female,Pune,Beauty,41,Cash,4,50,200
495,24-07-2023,CUST495,Male,Mumbai,Beauty,42,Ewallet,2,30,60
496,14-12-2023,CUST496,Male,Nashik,Clothing,24,Ewallet,2,300,600
497,02-10-2023,CUST497,Male,Pune,Clothing,23,Cash,4,30,120
